[15-Mar-2016 03:46:02 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Response' not found in /home/ubuntu/workspace/phonebook/app/Http/Controllers/PhonebookController.php on line 31
[15-Mar-2016 03:46:02 UTC] PHP Stack trace:
[15-Mar-2016 03:46:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/phonebook/public/index.php:0
[15-Mar-2016 03:46:02 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/phonebook/public/index.php:54
[15-Mar-2016 03:46:02 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[15-Mar-2016 03:46:02 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[15-Mar-2016 03:46:02 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[15-Mar-2016 03:46:02 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[15-Mar-2016 03:46:02 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Mar-2016 03:46:02 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Mar-2016 03:46:02 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
